Hour,Solar Power Output (kWh)
4135,0.957
4136,5.926
4137,9.029
4138,15.08
4139,16.942
4140,17.341
4141,13.74
4142,4.398
4143,17.672
4144,3.671
4145,4.85
4146,5.118
4147,2.746
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
4160,5.509
4161,12.064
4162,16.452
4163,21.158
4164,23.195
4165,25.379
4166,20.598
4167,22.952
4168,19.511
4169,15.272
4170,8.894
4171,6.213
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,4.924
4185,10.813
4186,14.613
4187,14.033
4188,18.864
4189,21.332
4190,23.072
4191,22.026
4192,19.122
4193,15.184
4194,7.225
4195,2.724
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,2.289
4208,0.091
4209,10.338
4210,7.114
4211,20.892
4212,22.944
4213,25.138
4214,24.854
4215,22.09
4216,16.115
4217,9.294
4218,4.595
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,2.363
4232,7.101
4233,3.688
4234,4.062
4235,15.987
4236,19.543
4237,0.126
4238,6.186
4239,9.99
4240,10.027
4241,10.27
4242,8.234
4243,2.537
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4254,0.0
4255,1.987
4256,8.465
4257,13.003
4258,17.3
4259,22.161
4260,24.38
4261,23.458
4262,26.317
4263,23.031
4264,20.323
4265,16.076
4266,11.461
4267,7.338
4268,1.567
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,5.278
4280,9.454
4281,13.594
4282,18.14
4283,22.991
4284,25.22
4285,27.883
4286,27.572
4287,24.519
4288,21.436
4289,16.797
4290,11.432
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,0.0
4303,0.0
4304,1.838
4305,5.842
4306,3.836
4307,9.01
4308,16.21
4309,4.514
4310,3.477
4311,5.924
4312,11.547
4313,8.324
4314,0.042
4315,4.087
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,5.147
4329,3.094
4330,0.0
4331,0.0
4332,10.276
4333,19.194
4334,16.652
4335,24.49
4336,19.187
4337,11.77
4338,5.533
4339,3.235
4340,1.659
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,0.0
4346,0.0
4347,0.0
4348,0.0
4349,0.0
4350,0.0
4351,25.465
4352,82.493
4353,146.421
4354,197.914
4355,241.696
4356,271.496
4357,284.122
4358,277.79
4359,257.667
4360,223.48
4361,176.54
4362,120.796
4363,59.737
4364,12.551
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.0
4373,0.0
4374,0.0
4375,23.791
4376,77.098
4377,137.322
4378,188.634
4379,230.599
4380,256.876
4381,268.916
4382,245.897
4383,201.744
4384,161.059
4385,124.42
4386,37.661
4387,53.629
4388,10.176
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,0.0
4399,0.0
4400,2.159
4401,5.157
4402,109.174
4403,132.573
4404,206.189
4405,247.125
4406,208.311
4407,162.362
4408,158.69
4409,127.924
4410,92.909
4411,47.951
4412,12.067
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,11.697
4424,49.329
4425,29.379
4426,115.932
4427,194.504
4428,136.802
4429,201.684
4430,169.828
4431,145.947
4432,146.903
4433,154.126
4434,98.87
4435,51.469
4436,12.541
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.0
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,0.0
4447,14.254
4448,75.859
4449,138.966
4450,194.419
4451,239.12
4452,269.57
4453,282.055
4454,279.578
4455,259.859
4456,226.097
4457,177.979
4458,122.292
4459,61.05
4460,12.23
4461,0.0
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4468,0.0
4469,0.0
4470,0.0
4471,22.639
4472,75.38
4473,136.159
4474,188.166
4475,230.319
4476,208.338
4477,216.648
4478,271.901
4479,252.3
4480,219.856
4481,174.001
4482,119.287
4483,58.654
4484,12.122
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,0.969
4497,13.399
4498,85.437
4499,84.989
4500,127.328
4501,132.297
4502,158.777
4503,230.932
4504,163.447
4505,116.433
4506,112.971
4507,56.148
4508,6.244
4509,0.0
4510,0.0
4511,0.0
4512,0.0
4513,0.0
4514,0.0
4515,0.0
4516,0.0
4517,0.0
4518,0.0
4519,8.213
4520,57.787
4521,64.718
4522,137.195
4523,177.848
4524,132.286
4525,266.006
4526,175.979
4527,167.949
4528,68.004
4529,171.938
4530,99.318
4531,0.338
4532,2.036
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.0
4543,18.588
4544,39.448
4545,89.373
4546,194.516
4547,240.22
4548,272.186
4549,286.485
4550,284.303
4551,265.224
4552,229.804
4553,182.476
4554,112.251
4555,60.861
4556,10.209
4557,0.0
4558,0.0
4559,0.0
4560,0.0
4561,0.0
4562,0.0
4563,0.0
4564,0.0
4565,0.0
4566,0.0
4567,20.646
4568,73.36
4569,134.66
4570,188.213
4571,212.878
4572,259.219
4573,271.389
4574,269.572
4575,251.734
4576,216.852
4577,170.468
4578,105.816
4579,55.19
4580,11.522
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,16.495
4592,60.984
4593,132.271
4594,184.562
4595,227.25
4596,256.638
4597,269.548
4598,266.036
4599,166.086
4600,213.722
4601,3.373
4602,39.283
4603,27.636
4604,4.939
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,0.0
4614,0.0
4615,7.45
4616,29.709
4617,0.879
4618,95.813
4619,184.287
4620,255.655
4621,268.501
4622,264.784
4623,245.806
4624,210.798
4625,143.812
4626,34.931
4627,1.666
4628,0.0
4629,0.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,0.0
4635,0.0
4636,0.0
4637,0.0
4638,0.0
4639,21.434
4640,79.903
4641,146.052
4642,201.081
4643,245.538
4644,276.621
4645,291.176
4646,289.869
4647,271.281
4648,235.449
4649,187.317
4650,128.54
4651,62.259
4652,11.018
4653,0.0
4654,0.0
4655,0.0
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,0.0
4662,0.0
4663,20.408
4664,76.823
4665,142.06
4666,196.731
4667,240.642
4668,270.235
4669,282.845
4670,280.426
4671,169.675
4672,226.85
4673,179.157
4674,123.415
4675,59.936
4676,10.218
4677,0.0
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0
4684,0.0
4685,0.0
4686,0.0
4687,19.252
4688,73.483
4689,137.536
4690,190.058
4691,230.957
4692,259.252
4693,273.685
4694,269.242
4695,251.191
4696,217.737
4697,171.995
4698,117.436
4699,56.791
4700,10.015
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,0.0
4707,0.0
4708,0.0
4709,0.0
4710,0.0
4711,18.294
4712,56.068
4713,130.21
4714,169.383
4715,226.015
4716,255.334
4717,268.559
4718,236.206
4719,213.511
4720,210.118
4721,165.215
4722,111.597
4723,54.33
4724,9.956
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,0.0
4731,0.0
4732,0.0
4733,0.0
4734,0.0
4735,18.088
4736,67.651
4737,128.246
4738,180.736
4739,222.291
4740,252.305
4741,265.982
4742,259.613
4743,242.979
4744,210.08
4745,166.192
4746,112.188
4747,54.992
4748,9.845
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,0.0
4758,0.0
4759,11.822
4760,68.553
4761,130.445
4762,182.42
4763,226.298
4764,255.993
4765,270.185
4766,265.047
4767,245.607
4768,210.851
4769,167.313
4770,86.337
4771,42.087
4772,9.242
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,16.704
4784,8.512
4785,20.158
4786,60.889
4787,72.499
4788,117.912
4789,54.362
4790,106.738
4791,180.615
4792,162.485
4793,159.062
4794,105.126
4795,50.149
4796,7.009
4797,0.0
4798,0.0
4799,0.0
4800,0.0
4801,0.0
4802,0.0
4803,0.0
4804,0.0
4805,0.0
4806,0.0
4807,16.121
4808,64.664
4809,125.808
4810,179.285
4811,50.688
4812,28.199
4813,100.792
4814,227.66
4815,245.163
4816,67.022
4817,19.212
4818,66.14
4819,52.735
4820,8.667
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,0.0
4831,13.278
4832,35.679
4833,10.424
4834,17.417
4835,88.2
4836,167.386
4837,212.095
4838,232.968
4839,239.422
4840,205.395
4841,160.852
4842,107.004
4843,50.549
4844,7.813
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,0.0
4854,0.0
4855,5.567
4856,26.043
4857,56.924
4858,146.738
4859,170.742
4860,172.818
4861,127.911
4862,236.338
4863,210.935
4864,174.644
4865,161.935
4866,117.435
4867,55.783
4868,8.277
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.0
4876,0.0
4877,0.0
4878,0.0
4879,16.077
4880,72.321
4881,140.283
4882,196.829
4883,241.881
4884,271.644
4885,287.25
4886,284.325
4887,264.31
4888,228.788
4889,182.382
4890,123.371
4891,57.837
4892,8.23
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,16.136
4904,72.002
4905,119.495
4906,152.591
4907,192.944
4908,212.391
4909,190.44
4910,260.439
4911,226.315
4912,183.83
4913,178.005
4914,119.841
4915,55.928
4916,7.642
4917,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,0.0
4927,3.959
4928,15.098
4929,55.467
4930,109.953
4931,150.073
4932,257.839
4933,271.078
4934,268.085
4935,247.962
4936,213.062
4937,98.207
4938,22.387
4939,26.151
4940,6.626
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,0.0
4950,0.0
4951,13.596
4952,60.933
4953,120.202
4954,175.625
4955,156.636
4956,256.559
4957,273.755
4958,272.569
4959,253.475
4960,185.878
4961,152.929
4962,96.634
4963,34.901
4964,6.233
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,0.0
4971,0.0
4972,0.0
4973,0.0
4974,0.0
4975,13.48
4976,64.246
4977,128.328
4978,182.73
4979,224.021
4980,252.304
4981,265.192
4982,260.638
4983,90.799
4984,116.428
4985,113.828
4986,108.195
4987,49.048
4988,5.689
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.0
4997,0.0
4998,0.0
4999,9.136
5000,50.583
5001,92.985
5002,144.208
5003,164.426
5004,144.474
5005,174.936
5006,125.808
5007,249.952
5008,216.122
5009,169.643
5010,112.036
5011,50.301
5012,5.276
5013,0.0
5014,0.0
5015,0.0
5016,0.0
5017,0.0
5018,0.0
5019,0.0
5020,0.0
5021,0.0
5022,0.0
5023,11.412
5024,63.281
5025,126.9
5026,182.921
5027,225.377
5028,254.31
5029,194.758
5030,263.457
5031,201.238
5032,152.807
5033,126.509
5034,104.501
5035,33.049
5036,0.422
5037,0.0
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,0.0
5046,0.0
5047,7.344
5048,27.713
5049,84.117
5050,92.118
5051,136.55
5052,127.829
5053,160.071
5054,179.061
5055,186.384
5056,191.524
5057,143.699
5058,90.525
5059,43.024
5060,4.083
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,0.0
5071,11.523
5072,61.59
5073,52.738
5074,65.021
5075,111.411
5076,194.216
5077,268.356
5078,263.631
5079,244.408
5080,178.433
5081,127.414
5082,84.672
5083,44.902
5084,3.702
5085,0.0
5086,0.0
5087,0.0
5088,0.0
5089,0.0
5090,0.0
5091,0.0
5092,0.0
5093,0.0
5094,0.0
5095,29.649
5096,154.141
5097,309.961
5098,441.318
5099,532.248
5100,569.611
5101,584.047
5102,576.723
5103,502.804
5104,462.692
5105,405.292
5106,221.922
5107,104.313
5108,12.746
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,0.0
5115,0.0
5116,0.0
5117,0.0
5118,0.0
5119,0.826
5120,9.118
5121,81.387
5122,300.882
5123,443.622
5124,547.269
5125,611.783
5126,613.582
5127,372.899
5128,231.055
5129,139.102
5130,94.082
5131,113.943
5132,11.697
5133,0.0
5134,0.0
5135,0.0
5136,0.0
5137,0.0
5138,0.0
5139,0.0
5140,0.0
5141,0.0
5142,0.0
5143,17.396
5144,88.01
5145,278.81
5146,394.484
5147,478.701
5148,547.957
5149,577.249
5150,573.009
5151,536.458
5152,339.797
5153,369.058
5154,244.346
5155,108.793
5156,9.227
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,0.0
5163,0.0
5164,0.0
5165,0.0
5166,0.0
5167,18.286
5168,108.121
5169,231.38
5170,401.929
5171,445.784
5172,526.905
5173,535.391
5174,568.65
5175,529.428
5176,453.863
5177,344.554
5178,185.505
5179,101.089
5180,6.183
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,0.0
5186,0.0
5187,0.0
5188,0.0
5189,0.0
5190,0.0
5191,24.071
5192,104.037
5193,225.489
5194,236.539
5195,233.997
5196,367.788
5197,455.614
5198,447.118
5199,569.223
5200,374.096
5201,133.876
5202,200.642
5203,107.497
5204,6.542
5205,0.0
5206,0.0
5207,0.0
5208,0.0
5209,0.0
5210,0.0
5211,0.0
5212,0.0
5213,0.0
5214,0.0
5215,26.022
5216,157.032
5217,328.707
5218,472.656
5219,585.033
5220,661.644
5221,593.85
5222,693.23
5223,648.06
5224,567.545
5225,450.959
5226,297.185
5227,109.174
5228,5.98
5229,0.0
5230,0.0
5231,0.0
5232,0.0
5233,0.0
5234,0.0
5235,0.0
5236,0.0
5237,0.0
5238,0.0
5239,25.162
5240,163.911
5241,341.79
5242,482.724
5243,589.108
5244,658.626
5245,691.036
5246,684.112
5247,640.265
5248,557.545
5249,441.01
5250,290.838
5251,119.652
5252,4.908
5253,0.0
5254,0.0
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,0.0
5263,23.01
5264,156.304
5265,326.287
5266,464.995
5267,571.235
5268,640.004
5269,672.035
5270,662.641
5271,615.053
5272,536.61
5273,424.863
5274,278.817
5275,114.309
5276,4.186
5277,0.0
5278,0.0
5279,0.0
5280,0.0
5281,0.0
5282,0.0
5283,0.0
5284,0.0
5285,0.0
5286,0.0
5287,22.125
5288,157.257
5289,328.631
5290,465.506
5291,565.422
5292,630.426
5293,659.809
5294,649.848
5295,607.193
5296,529.65
5297,419.111
5298,275.235
5299,111.471
5300,4.15
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,0.0
5307,0.0
5308,0.0
5309,0.0
5310,0.0
5311,21.971
5312,149.53
5313,315.014
5314,448.858
5315,543.782
5316,608.743
5317,641.581
5318,628.757
5319,534.519
5320,409.068
5321,384.842
5322,247.02
5323,101.746
5324,3.015
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,16.253
5336,78.492
5337,164.364
5338,213.68
5339,289.808
5340,296.655
5341,439.722
5342,458.145
5343,465.905
5344,416.684
5345,372.111
5346,191.975
5347,79.692
5348,0.671
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,0.0
5355,0.0
5356,0.0
5357,0.0
5358,0.0
5359,13.441
5360,122.965
5361,263.33
5362,389.252
5363,496.552
5364,541.325
5365,614.211
5366,358.777
5367,519.063
5368,500.128
5369,387.84
5370,213.97
5371,96.396
5372,1.724
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,14.703
5384,131.343
5385,281.051
5386,147.239
5387,449.683
5388,442.392
5389,389.152
5390,554.76
5391,551.128
5392,511.466
5393,395.164
5394,246.303
5395,76.334
5396,0.253
5397,0.0
5398,0.0
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,0.0
5407,16.44
5408,96.483
5409,69.632
5410,41.188
5411,92.696
5412,73.608
5413,138.335
5414,342.423
5415,159.528
5416,268.169
5417,186.219
5418,15.338
5419,35.919
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,0.0
5431,14.546
5432,56.869
5433,154.784
5434,347.126
5435,421.543
5436,469.223
5437,518.791
5438,517.133
5439,266.947
5440,463.802
5441,193.241
5442,195.999
5443,83.699
5444,1.599
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,29.061
5457,54.568
5458,121.257
5459,218.439
5460,271.889
5461,333.508
5462,431.672
5463,485.167
5464,391.578
5465,255.509
5466,132.803
5467,48.346
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,12.354
5480,129.988
5481,65.137
5482,289.636
5483,407.521
5484,322.211
5485,375.9
5486,443.795
5487,448.74
5488,357.844
5489,374.09
5490,225.175
5491,81.884
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,0.0
5499,0.0
5500,0.0
5501,0.0
5502,0.0
5503,4.463
5504,117.137
5505,142.131
5506,220.819
5507,207.147
5508,293.195
5509,559.291
5510,572.694
5511,534.897
5512,455.35
5513,374.348
5514,215.937
5515,76.091
5516,0.0
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,0.0
5528,3.789
5529,46.046
5530,66.271
5531,133.576
5532,465.116
5533,555.727
5534,516.176
5535,480.013
5536,129.23
5537,60.97
5538,104.738
5539,82.582
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,9.103
5552,127.635
5553,219.232
5554,399.076
5555,498.384
5556,564.211
5557,598.101
5558,578.607
5559,574.723
5560,477.967
5561,388.563
5562,222.39
5563,82.13
5564,0.0
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,0.0
5572,0.0
5573,0.0
5574,0.0
5575,3.591
5576,121.138
5577,274.697
5578,406.714
5579,507.825
5580,552.677
5581,604.309
5582,548.702
5583,490.71
5584,396.304
5585,303.919
5586,197.152
5587,61.571
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,0.0
5593,0.0
5594,0.0
5595,0.0
5596,0.0
5597,0.0
5598,0.0
5599,3.405
5600,107.054
5601,228.928
5602,347.446
5603,459.067
5604,491.271
5605,474.74
5606,542.779
5607,476.557
5608,381.571
5609,296.724
5610,126.857
5611,43.719
5612,0.0
5613,0.0
5614,0.0
5615,0.0
5616,0.0
5617,0.0
5618,0.0
5619,0.0
5620,0.0
5621,0.0
5622,0.0
5623,5.087
5624,60.333
5625,115.603
5626,240.672
5627,233.615
5628,181.467
5629,168.8
5630,584.944
5631,453.841
5632,396.303
5633,333.319
5634,199.838
5635,65.672
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,0.0
5647,3.437
5648,71.307
5649,262.532
5650,296.676
5651,203.308
5652,160.249
5653,463.089
5654,468.161
5655,32.946
5656,383.286
5657,315.559
5658,216.039
5659,67.591
5660,0.0
5661,0.0
5662,0.0
5663,0.0
5664,0.0
5665,0.0
5666,0.0
5667,0.0
5668,0.0
5669,0.0
5670,0.0
5671,4.882
5672,122.373
5673,255.105
5674,381.287
5675,475.883
5676,514.445
5677,550.301
5678,549.112
5679,507.733
5680,444.884
5681,327.087
5682,195.268
5683,62.001
5684,0.0
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,0.0
5690,0.0
5691,0.0
5692,0.0
5693,0.0
5694,0.0
5695,2.103
5696,78.656
5697,222.703
5698,281.795
5699,446.352
5700,518.99
5701,566.185
5702,591.526
5703,536.894
5704,466.688
5705,360.131
5706,155.016
5707,63.745
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.0
5718,0.0
5719,3.732
5720,119.689
5721,292.142
5722,438.834
5723,550.357
5724,619.981
5725,648.027
5726,555.064
5727,585.597
5728,496.615
5729,375.218
5730,216.869
5731,62.272
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,0.0
5743,3.24
5744,118.422
5745,289.79
5746,438.197
5747,544.009
5748,617.402
5749,647.319
5750,637.837
5751,584.907
5752,498.036
5753,374.943
5754,215.738
5755,60.719
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,0.0
5763,0.0
5764,0.0
5765,0.0
5766,0.0
5767,2.564
5768,110.854
5769,269.348
5770,412.269
5771,520.598
5772,591.515
5773,622.616
5774,607.375
5775,560.466
5776,474.397
5777,356.4
5778,202.754
5779,56.852
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,0.0
5791,2.246
5792,113.956
5793,284.496
5794,432.113
5795,538.248
5796,610.229
5797,643.331
5798,627.457
5799,460.719
5800,487.534
5801,362.933
5802,205.452
5803,54.709
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,3.082
5816,112.381
5817,278.243
5818,419.219
5819,515.532
5820,582.12
5821,610.238
5822,592.861
5823,495.045
5824,405.042
5825,285.542
5826,201.112
5827,51.293
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,0.0
5839,0.0
5840,54.319
5841,138.773
5842,212.977
5843,260.966
5844,302.538
5845,322.52
5846,316.032
5847,86.198
5848,188.342
5849,175.753
5850,95.43
5851,22.739
5852,0.0
5853,0.0
5854,0.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,0.0
5863,0.0
5864,50.928
5865,134.18
5866,211.356
5867,264.693
5868,304.387
5869,322.118
5870,117.723
5871,291.956
5872,242.415
5873,177.339
5874,96.065
5875,22.03
5876,0.0
5877,0.0
5878,0.0
5879,0.0
5880,0.0
5881,0.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,49.932
5889,53.191
5890,109.099
5891,84.614
5892,155.198
5893,267.431
5894,335.862
5895,312.365
5896,264.087
5897,196.04
5898,107.627
5899,22.514
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,0.0
5911,0.0
5912,58.779
5913,156.468
5914,240.876
5915,271.269
5916,312.996
5917,310.141
5918,327.03
5919,323.131
5920,235.784
5921,167.605
5922,108.252
5923,21.381
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,0.0
5935,0.0
5936,58.739
5937,157.889
5938,239.975
5939,302.058
5940,341.069
5941,358.583
5942,349.252
5943,319.77
5944,268.088
5945,197.163
5946,105.573
5947,19.742
5948,0.0
5949,0.0
5950,0.0
5951,0.0
5952,0.0
5953,0.0
5954,0.0
5955,0.0
5956,0.0
5957,0.0
5958,0.0
5959,0.0
5960,57.551
5961,155.603
5962,238.277
5963,296.583
5964,300.073
5965,314.992
5966,311.32
5967,263.27
5968,238.652
5969,190.579
5970,100.252
5971,18.39
5972,0.0
5973,0.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,0.0
5983,0.0
5984,41.629
5985,149.895
5986,230.863
5987,289.375
5988,327.291
5989,342.913
5990,331.51
5991,300.364
5992,248.297
5993,175.74
5994,89.739
5995,15.624
5996,0.0
5997,0.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,0.0
6007,0.0
6008,42.792
6009,120.656
6010,193.035
6011,255.662
6012,294.051
6013,310.297
6014,300.067
6015,128.606
6016,224.317
6017,158.861
6018,79.879
6019,12.147
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,0.0
6031,0.0
6032,42.918
6033,120.9
6034,185.102
6035,225.692
6036,263.705
6037,300.467
6038,292.804
6039,265.368
6040,215.854
6041,152.494
6042,75.701
6043,7.896
6044,0.0
6045,0.0
6046,0.0
6047,0.0
6048,0.0
6049,0.0
6050,0.0
6051,0.0
6052,0.0
6053,0.0
6054,0.0
6055,0.0
6056,42.403
6057,121.835
6058,197.01
6059,254.459
6060,294.122
6061,281.072
6062,252.652
6063,275.254
6064,215.073
6065,160.373
6066,78.253
6067,9.922
6068,0.0
6069,0.0
6070,0.0
6071,0.0
6072,0.0
6073,0.0
6074,0.0
6075,0.0
6076,0.0
6077,0.0
6078,0.0
6079,0.0
6080,54.357
6081,156.631
6082,245.343
6083,310.706
6084,353.495
6085,370.748
6086,360.398
6087,325.972
6088,270.801
6089,194.608
6090,95.962
6091,11.827
6092,0.0
6093,0.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,0.0
6103,0.0
6104,52.314
6105,151.747
6106,235.737
6107,295.428
6108,334.571
6109,350.077
6110,341.9
6111,311.68
6112,259.296
6113,150.278
6114,73.66
6115,7.635
6116,0.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,0.0
6127,0.0
6128,25.357
6129,126.963
6130,185.563
6131,250.943
